Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ARROW
    DEFINE
    DQUOT
    ELLIPSIS
    INCLUDE
    SQUOT
    VOID

Grammar

Rule 0     S' -> program
LOR                  : 130
LPAREN               : 17 26 97 98 99 100 101 104 105 106 107 108 116 127 153 157 158 168 182
LSHIFT               : 143
LSHIFTEQUAL          : 174
MINUS                : 27 146
MINUSEQUAL           : 173
MODEQUAL             : 171
MODULO               : 150
NE                   : 137
NOT                  : 156
NUMCONST             : 16 24 27
OR                   : 132
OREQUAL              : 177
PERIOD               : 162
PLUS                 : 145
PLUSEQUAL            : 172
PREPROC              : 5
RANGLE               : 141
RBRACE               : 10 11 29 32 61 103 117
RBRACKET             : 163
REGISTER             : 57 58
RETURN               : 123 124
RPAREN               : 17 26 97 98 99 100 101 104 105 106 107 108 116 127 153 157 158 168 182
RSHIFT               : 144
RSHIFTEQUAL          : 175
SEMI                 : 6 8 10 11 12 35 36 39 40 84 105 105 106 106 107 107 108 108
SHORT                : 66 72 81 82
SIGNED               : 71 76 78 81
SIZEOF               : 157 158
SQUOT                : 
STATIC               : 54 55 58
STRING               : 167
STRUCT               : 62
SWITCH               : 116
TIMES                : 148
TIMESEQUAL           : 169
TRUE                 : 180
TYPEDEF              : 45 46
UNION                : 63
UNSIGNED             : 70 75 79 82
VOID                 : 
VOLATILE             : 53 54
WHILE                : 97 104
XOR                  : 133
XOREQUAL             : 178
error                : 

Nonterminals, with rules where they appear

additiveExpr         : 142 143 144 145 146
afterID              : 23
afterLBRACE          : 29
afterLoopLBrace      : 32 103
afterLoopRBrace      : 32 103
afterRBRACE          : 29
afterVarAssign       : 43
args                 : 17 127
breakStmt            : 35
caseList             : 117 118 119
castExpr             : 148 149 150 151 153
combineType          : 60 61
combineTypeSpec      : 41 44 46
compOps              : 105 106 107 108 129 130 131 132 133 134 136 137 138 139 140 141
conditionalScope     : 98 99 100 101 102
conditionals         : 97 98 99 100 101 104 182
continueStmt         : 36
declaration          : 3 4
declarationList      : 2 3
doWhile              : 96
elseIfList           : 99 100
empty                : 20 83 95 105 105 106 107
enumArgs             : 10 11 14
enumDeclaration      : 7
enumIDList           : 13 14
enumInScope          : 89
expr                 : 26 94 116 123 163 166 169 170 171 172 173 174 175 176 177 178 179
forLoop              : 87
funcCall             : 25
funcList             : 9
gotoStmt             : 93
ifStmt               : 86
increase             : 107 108
init                 : 106 108
logicalExpr          : 128 130 131 132 133 134
loopScope            : 97 104 105 106 107 108
loopStatementList    : 32 35 36
multiplicativeExpr   : 145 146 147 148 149 150
operand              : 21 22 118 120 161
operandList          : 19 21
postfixExpr          : 154 162 163 164 165
program              : 0
returnStmt           : 90
scope                : 17
shiftExpr            : 135 136 137 138 139 140 141 143 144
statement            : 84
statementList        : 29 37 84 85 86 87 88 89 103 118 119 120 121 122
switch               : 88
switchscope          : 116
typeSpec             : 17 42 43 45 50 51 109 153 158
typeSpecList         : 18 50
typeSpecPostfix      : 47 48 52 53 54 55 56 57 58 59
unaryExpr            : 152 155 156 157 159 160
varAssign            : 43 92 109 110 111 124 168
varDecl              : 6 39 40 91
varDeclList          : 39 61
whileLoop            : 85

Parsing method: LALR

state 0

    (0) S' -> . program
    (2) program -> . declarationList
    (3) declarationList -> . declarationList declaration
    (4) declarationList -> . declaration
    (5) declaration -> . PREPROC
    (6) declaration -> . varDecl SEMI
    (7) declaration -> . enumDeclaration
    (41) varDecl -> . combineTypeSpec
    (42) varDecl -> . typeSpec ID
    (43) varDecl -> . typeSpec varAssign afterVarAssign
    (44) varDecl -> . combineTypeSpec ID
    (45) varDecl -> . TYPEDEF typeSpec ID
    (46) varDecl -> . TYPEDEF combineTypeSpec ID
    (47) varDecl -> . EXTERN typeSpecPostfix ID
    (48) varDecl -> . CONST EXTERN typeSpecPostfix ID
    (9) enumDeclaration -> . funcList
    (10) enumDeclaration -> . ENUM ID LBRACE enumArgs RBRACE SEMI
    (11) enumDeclaration -> . ENUM LBRACE enumArgs RBRACE SEMI
    (12) enumDeclaration -> . ENUM ID ID SEMI
    (61) combineTypeSpec -> . combineType LBRACE varDeclList RBRACE
    (52) typeSpec -> . AUTO typeSpecPostfix
    (53) typeSpec -> . VOLATILE typeSpecPostfix
    (54) typeSpec -> . VOLATILE STATIC typeSpecPostfix
    (55) typeSpec -> . STATIC typeSpecPostfix
    (56) typeSpec -> . CONST typeSpecPostfix
    (57) typeSpec -> . REGISTER typeSpecPostfix
    (58) typeSpec -> . REGISTER STATIC typeSpecPostfix
    (59) typeSpec -> . typeSpecPostfix
    (60) typeSpec -> . combineType
    (17) funcList -> . typeSpec ID LPAREN args RPAREN scope
    (62) combineType -> . STRUCT ID
    (63) combineType -> . UNION ID
    (64) typeSpecPostfix -> . INT
    (65) typeSpecPostfix -> . CHAR
    (66) typeSpecPostfix -> . SHORT
    (67) typeSpecPostfix -> . LONG
    (68) typeSpecPostfix -> . FLOAT
    (69) typeSpecPostfix -> . DOUBLE
    (70) typeSpecPostfix -> . UNSIGNED INT
    (71) typeSpecPostfix -> . SIGNED INT
    (72) typeSpecPostfix -> . SHORT INT
    (73) typeSpecPostfix -> . LONG INT
    (74) typeSpecPostfix -> . LONG LONG INT
    (75) typeSpecPostfix -> . UNSIGNED CHAR
    (76) typeSpecPostfix -> . SIGNED CHAR
    (77) typeSpecPostfix -> . LONG LONG
    (78) typeSpecPostfix -> . SIGNED LONG
    (79) typeSpecPostfix -> . UNSIGNED LONG
    (80) typeSpecPostfix -> . LONG DOUBLE
    (81) typeSpecPostfix -> . SIGNED SHORT
    (82) typeSpecPostfix -> . UNSIGNED SHORT

    PREPROC         shift and go to state 4
    TYPEDEF         shift and go to state 9
    EXTERN          shift and go to state 10
    CONST           shift and go to state 12
    ENUM            shift and go to state 14
    AUTO            shift and go to state 16
    VOLATILE        shift and go to state 17
    STATIC          shift and go to state 18
    REGISTER        shift and go to state 19
    STRUCT          shift and go to state 20
    UNION           shift and go to state 21
    INT             shift and go to state 22
    CHAR            shift and go to state 23
    SHORT           shift and go to state 24
    LONG            shift and go to state 25
    FLOAT           shift and go to state 26
    DOUBLE          shift and go to state 27
    UNSIGNED        shift and go to state 28
    SIGNED          shift and go to state 29

    program                        shift and go to state 1
    declarationList                shift and go to state 2
    declaration                    shift and go to state 3
    varDecl                        shift and go to state 5
    enumDeclaration                shift and go to state 6
    combineTypeSpec                shift and go to state 7
    typeSpec                       shift and go to state 8
    typeSpecPostfix                shift and go to state 11
    funcList                       shift and go to state 13
    combineType                    shift and go to state 15

state 1

    (0) S' -> program .



state 2

    (2) program -> declarationList .
    (3) declarationList -> declarationList . declaration
    (5) declaration -> . PREPROC
    (6) declaration -> . varDecl SEMI
    (7) declaration -> . enumDeclaration
    (41) varDecl -> . combineTypeSpec
    (42) varDecl -> . typeSpec ID
    (43) varDecl -> . typeSpec varAssign afterVarAssign
    (44) varDecl -> . combineTypeSpec ID
    (45) varDecl -> . TYPEDEF typeSpec ID
    (46) varDecl -> . TYPEDEF combineTypeSpec ID
    (47) varDecl -> . EXTERN typeSpecPostfix ID
    (48) varDecl -> . CONST EXTERN typeSpecPostfix ID
    (9) enumDeclaration -> . funcList
    (10) enumDeclaration -> . ENUM ID LBRACE enumArgs RBRACE SEMI
    (11) enumDeclaration -> . ENUM LBRACE enumArgs RBRACE SEMI
    (12) enumDeclaration -> . ENUM ID ID SEMI
    (61) combineTypeSpec -> . combineType LBRACE varDeclList RBRACE
    (52) typeSpec -> . AUTO typeSpecPostfix
    (53) typeSpec -> . VOLATILE typeSpecPostfix
    (54) typeSpec -> . VOLATILE STATIC typeSpecPostfix
    (55) typeSpec -> . STATIC typeSpecPostfix
    (56) typeSpec -> . CONST typeSpecPostfix
    (57) typeSpec -> . REGISTER typeSpecPostfix
    (58) typeSpec -> . REGISTER STATIC typeSpecPostfix
    (59) typeSpec -> . typeSpecPostfix
    (60) typeSpec -> . combineType
    (17) funcList -> . typeSpec ID LPAREN args RPAREN scope
    (62) combineType -> . STRUCT ID
    (63) combineType -> . UNION ID
    (64) typeSpecPostfix -> . INT
    (65) typeSpecPostfix -> . CHAR
    (66) typeSpecPostfix -> . SHORT
    (67) typeSpecPostfix -> . LONG
    (68) typeSpecPostfix -> . FLOAT
    (69) typeSpecPostfix -> . DOUBLE
    (70) typeSpecPostfix -> . UNSIGNED INT
    (71) typeSpecPostfix -> . SIGNED INT
    (72) typeSpecPostfix -> . SHORT INT
    (73) typeSpecPostfix -> . LONG INT
    (74) typeSpecPostfix -> . LONG LONG INT
    (75) typeSpecPostfix -> . UNSIGNED CHAR
    (76) typeSpecPostfix -> . SIGNED CHAR
    (77) typeSpecPostfix -> . LONG LONG
    (78) typeSpecPostfix -> . SIGNED LONG
    (79) typeSpecPostfix -> . UNSIGNED LONG
    (80) typeSpecPostfix -> . LONG DOUBLE
    (81) typeSpecPostfix -> . SIGNED SHORT
    (82) typeSpecPostfix -> . UNSIGNED SHORT

    $end            reduce using rule 2 (program -> declarationList .)
    PREPROC         shift and go to state 4
    TYPEDEF         shift and go to state 9
    EXTERN          shift and go to state 10
    CONST           shift and go to state 12
    ENUM            shift and go to state 14
    AUTO            shift and go to state 16
    VOLATILE        shift and go to state 17
    STATIC          shift and go to state 18
    REGISTER        shift and go to state 19
    STRUCT          shift and go to state 20
    UNION           shift and go to state 21
    INT             shift and go to state 22
    CHAR            shift and go to state 23
    SHORT           shift and go to state 24
    LONG            shift and go to state 25
    FLOAT           shift and go to state 26
    DOUBLE          shift and go to state 27
    UNSIGNED        shift and go to state 28
    SIGNED          shift and go to state 29

    declaration                    shift and go to state 30
    varDecl                        shift and go to state 5
    enumDeclaration                shift and go to state 6
    combineTypeSpec                shift and go to state 7
    typeSpec                       shift and go to state 8
    typeSpecPostfix                shift and go to state 11
    funcList                       shift and go to state 13
    combineType                    shift and go to state 15

state 3

    (4) declarationList -> declaration .

    PREPROC         reduce using rule 4 (declarationList -> declaration .)
    TYPEDEF         reduce using rule 4 (declarationList -> declaration .)
    EXTERN          reduce using rule 4 (declarationList -> declaration .)
    CONST           reduce using rule 4 (declarationList -> declaration .)
    ENUM            reduce using rule 4 (declarationList -> declaration .)
    AUTO            reduce using rule 4 (declarationList -> declaration .)
    VOLATILE        reduce using rule 4 (declarationList -> declaration .)
    STATIC          reduce using rule 4 (declarationList -> declaration .)
    REGISTER        reduce using rule 4 (declarationList -> declaration .)
    STRUCT          reduce using rule 4 (declarationList -> declaration .)
    UNION           reduce using rule 4 (declarationList -> declaration .)
    INT             reduce using rule 4 (declarationList -> declaration .)
    CHAR            reduce using rule 4 (declarationList -> declaration .)
    SHORT           reduce using rule 4 (declarationList -> declaration .)
    LONG            reduce using rule 4 (declarationList -> declaration .)
    FLOAT           reduce using rule 4 (declarationList -> declaration .)
    DOUBLE          reduce using rule 4 (declarationList -> declaration .)
    UNSIGNED        reduce using rule 4 (declarationList -> declaration .)
    SIGNED          reduce using rule 4 (declarationList -> declaration .)
    $end            reduce using rule 4 (declarationList -> declaration .)


state 4

    (5) declaration -> PREPROC .

    PREPROC         reduce using rule 5 (declaration -> PREPROC .)
    TYPEDEF         reduce using rule 5 (declaration -> PREPROC .)
    EXTERN          reduce using rule 5 (declaration -> PREPROC .)
    CONST           reduce using rule 5 (declaration -> PREPROC .)
    ENUM            reduce using rule 5 (declaration -> PREPROC .)
    AUTO            reduce using rule 5 (declaration -> PREPROC .)
    VOLATILE        reduce using rule 5 (declaration -> PREPROC .)
    STATIC          reduce using rule 5 (declaration -> PREPROC .)
    REGISTER        reduce using rule 5 (declaration -> PREPROC .)
    STRUCT          reduce using rule 5 (declaration -> PREPROC .)
    UNION           reduce using rule 5 (declaration -> PREPROC .)
    INT             reduce using rule 5 (declaration -> PREPROC .)
    CHAR            reduce using rule 5 (declaration -> PREPROC .)
    SHORT           reduce using rule 5 (declaration -> PREPROC .)
    LONG            reduce using rule 5 (declaration -> PREPROC .)
    FLOAT           reduce using rule 5 (declaration -> PREPROC .)
    DOUBLE          reduce using rule 5 (declaration -> PREPROC .)
    UNSIGNED        reduce using rule 5 (declaration -> PREPROC .)
    SIGNED          reduce using rule 5 (declaration -> PREPROC .)
    $end            reduce using rule 5 (declaration -> PREPROC .)


state 5

    (6) declaration -> varDecl . SEMI

    SEMI            shift and go to state 31


state 6

    (7) declaration -> enumDeclaration .

    PREPROC         reduce using rule 7 (declaration -> enumDeclaration .)
    TYPEDEF         reduce using rule 7 (declaration -> enumDeclaration .)
    EXTERN          reduce using rule 7 (declaration -> enumDeclaration .)
    CONST           reduce using rule 7 (declaration -> enumDeclaration .)
    ENUM            reduce using rule 7 (declaration -> enumDeclaration .)
    AUTO            reduce using rule 7 (declaration -> enumDeclaration .)
    VOLATILE        reduce using rule 7 (declaration -> enumDeclaration .)
    STATIC          reduce using rule 7 (declaration -> enumDeclaration .)
    REGISTER        reduce using rule 7 (declaration -> enumDeclaration .)
    STRUCT          reduce using rule 7 (declaration -> enumDeclaration .)
    UNION           reduce using rule 7 (declaration -> enumDeclaration .)
    INT             reduce using rule 7 (declaration -> enumDeclaration .)
    CHAR            reduce using rule 7 (declaration -> enumDeclaration .)
    SHORT           reduce using rule 7 (declaration -> enumDeclaration .)
    LONG            reduce using rule 7 (declaration -> enumDeclaration .)
    FLOAT           reduce using rule 7 (declaration -> enumDeclaration .)
    DOUBLE          reduce using rule 7 (declaration -> enumDeclaration .)
    UNSIGNED        reduce using rule 7 (declaration -> enumDeclaration .)
    SIGNED          reduce using rule 7 (declaration -> enumDeclaration .)
    $end            reduce using rule 7 (declaration -> enumDeclaration .)


state 7

    (41) varDecl -> combineTypeSpec .
    (44) varDecl -> combineTypeSpec . ID

    SEMI            reduce using rule 41 (varDecl -> combineTypeSpec .)
    ID              shift and go to state 32


state 8

    (42) varDecl -> typeSpec . ID
    (43) varDecl -> typeSpec . varAssign afterVarAssign
    (17) funcList -> typeSpec . ID LPAREN args RPAREN scope
    (166) varAssign -> . ID EQUALS expr
    (167) varAssign -> . ID EQUALS STRING
    (168) varAssign -> . LPAREN varAssign RPAREN
    (169) varAssign -> . ID TIMESEQUAL expr
    (170) varAssign -> . ID DIVEQUAL expr
    (171) varAssign -> . ID MODEQUAL expr
    (172) varAssign -> . ID PLUSEQUAL expr
    (173) varAssign -> . ID MINUSEQUAL expr
    (174) varAssign -> . ID LSHIFTEQUAL expr
    (175) varAssign -> . ID RSHIFTEQUAL expr
    (176) varAssign -> . ID ANDEQUAL expr
    (177) varAssign -> . ID OREQUAL expr
    (178) varAssign -> . ID XOREQUAL expr

    ID              shift and go to state 33
    LPAREN          shift and go to state 35

    varAssign                      shift and go to state 34

state 9

    (45) varDecl -> TYPEDEF . typeSpec ID
    (46) varDecl -> TYPEDEF . combineTypeSpec ID
    (52) typeSpec -> . AUTO typeSpecPostfix
    (53) typeSpec -> . VOLATILE typeSpecPostfix
    (54) typeSpec -> . VOLATILE STATIC typeSpecPostfix
    (55) typeSpec -> . STATIC typeSpecPostfix
    (56) typeSpec -> . CONST typeSpecPostfix
    (57) typeSpec -> . REGISTER typeSpecPostfix
    (58) typeSpec -> . REGISTER STATIC typeSpecPostfix
    (59) typeSpec -> . typeSpecPostfix
    (60) typeSpec -> . combineType
    (61) combineTypeSpec -> . combineType LBRACE varDeclList RBRACE
    (64) typeSpecPostfix -> . INT
    (65) typeSpecPostfix -> . CHAR
    (66) typeSpecPostfix -> . SHORT
    (67) typeSpecPostfix -> . LONG
    (68) typeSpecPostfix -> . FLOAT
    (69) typeSpecPostfix -> . DOUBLE
    (70) typeSpecPostfix -> . UNSIGNED INT
    (71) typeSpecPostfix -> . SIGNED INT
    (72) typeSpecPostfix -> . SHORT INT
    (73) typeSpecPostfix -> . LONG INT
    (74) typeSpecPostfix -> . LONG LONG INT
    (75) typeSpecPostfix -> . UNSIGNED CHAR
    (76) typeSpecPostfix -> . SIGNED CHAR
    (77) typeSpecPostfix -> . LONG LONG
    (78) typeSpecPostfix -> . SIGNED LONG
    (79) typeSpecPostfix -> . UNSIGNED LONG
    (80) typeSpecPostfix -> . LONG DOUBLE
    (81) typeSpecPostfix -> . SIGNED SHORT
    (82) typeSpecPostfix -> . UNSIGNED SHORT
    (62) combineType -> . STRUCT ID
    (63) combineType -> . UNION ID

    AUTO            shift and go to state 16
    VOLATILE        shift and go to state 17
    STATIC          shift and go to state 18
    CONST           shift and go to state 38
    REGISTER        shift and go to state 19
    INT             shift and go to state 22
    CHAR            shift and go to state 23
    SHORT           shift and go to state 24
    LONG            shift and go to state 25
    FLOAT           shift and go to state 26
    DOUBLE          shift and go to state 27
    UNSIGNED        shift and go to state 28
    SIGNED          shift and go to state 29
    STRUCT          shift and go to state 20
    UNION           shift and go to state 21

    typeSpec                       shift and go to state 36
    combineTypeSpec                shift and go to state 37
    typeSpecPostfix                shift and go to state 11
    combineType                    shift and go to state 39

state 10

    (47) varDecl -> EXTERN . typeSpecPostfix ID
    (64) typeSpecPostfix -> . INT
    (65) typeSpecPostfix -> . CHAR
    (66) typeSpecPostfix -> . SHORT
    (67) typeSpecPostfix -> . LONG
    (68) typeSpecPostfix -> . FLOAT
    (69) typeSpecPostfix -> . DOUBLE
    (70) typeSpecPostfix -> . UNSIGNED INT
